Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    (97) Qualifier -> . STATIC
    (98) Qualifier -> . STRINGIFIER
    (92) AttributeRest -> . ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON
    (99) Qualifiers -> . Qualifier
    (100) Qualifiers -> . Specials
    (93) ReadOnly -> . READONLY
    (94) ReadOnly -> .
    (101) Specials -> . Special Specials
    (102) Specials -> .
    (103) Special -> . GETTER
    (104) Special -> . SETTER
    (105) Special -> . DELETER
    (106) Special -> . LEGACYCALLER

    CONST           shift and go to state 189
    INHERIT         shift and go to state 197
    STRINGIFIER     shift and go to state 201
    STATIC          shift and go to state 202
    READONLY        shift and go to state 203
    ATTRIBUTE       reduce using rule 94 (ReadOnly -> .)
    VOID            reduce using rule 102 (Specials -> .)
    ANY             reduce using rule 102 (Specials -> .)
    PROMISE         reduce using rule 102 (Specials -> .)
    LPAREN          reduce using rule 102 (Specials -> .)
    ARRAYBUFFER     reduce using rule 102 (Specials -> .)
    READABLESTREAM  reduce using rule 102 (Specials -> .)
    OBJECT          reduce using rule 102 (Specials -> .)
    SEQUENCE        reduce using rule 102 (Specials -> .)
    RECORD          reduce using rule 102 (Specials -> .)
    BOOLEAN         reduce using rule 102 (Specials -> .)
    BYTE            reduce using rule 102 (Specials -> .)
    OCTET           reduce using rule 102 (Specials -> .)
    FLOAT           reduce using rule 102 (Specials -> .)
    UNRESTRICTED    reduce using rule 102 (Specials -> .)
    DOUBLE          reduce using rule 102 (Specials -> .)
    UNSIGNED        reduce using rule 102 (Specials -> .)
    DOMSTRING       reduce using rule 102 (Specials -> .)
    BYTESTRING      reduce using rule 102 (Specials -> .)
    USVSTRING       reduce using rule 102 (Specials -> .)
    UTF8STRING      reduce using rule 102 (Specials -> .)
    JSSTRING        reduce using rule 102 (Specials -> .)
    SCOPE           reduce using rule 102 (Specials -> .)
    IDENTIFIER      reduce using rule 102 (Specials -> .)
    SHORT           reduce using rule 102 (Specials -> .)
    LONG            reduce using rule 102 (Specials -> .)
    GETTER          shift and go to state 206
    SETTER          shift and go to state 207
    DELETER         shift and go to state 208
    LEGACYCALLER    shift and go to state 209

    MixinMember                    shift and go to state 240
    Const                          shift and go to state 241
    Attribute                      shift and go to state 242
    Operation                      shift and go to state 243
    Qualifier                      shift and go to state 195
    AttributeRest                  shift and go to state 196
    Qualifiers                     shift and go to state 200
    ReadOnly                       shift and go to state 244
    Specials                       shift and go to state 204
    Special                        shift and go to state 205

state 182

    (22) Namespace -> NAMESPACE IDENTIFIER LBRACE InterfaceMembers RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 245


state 183

    (35) InterfaceMembers -> ExtendedAttributeList InterfaceMember . InterfaceMembers
    (35) InterfaceMembers -> . ExtendedAttributeList InterfaceMember InterfaceMembers
    (36) InterfaceMembers -> .
    (156) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (157) ExtendedAttributeList -> .

    RBRACE          reduce using rule 36 (InterfaceMembers -> .)
    LBRACKET        shift and go to state 3
    CONSTRUCTOR     reduce using rule 157 (ExtendedAttributeList -> .)
    CONST           reduce using rule 157 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 157 (ExtendedAttributeList -> .)
    ITERABLE        reduce using rule 157 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 157 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 157 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 157 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 157 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 157 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 157 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 157 (ExtendedAttributeList -> .)
    MAPLIKE         reduce using rule 157 (ExtendedAttributeList -> .)
    SETLIKE         reduce using rule 157 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 157 (ExtendedAttributeList -> .)
    VOID            reduce using rule 157 (ExtendedAttributeList -> .)
    ANY             reduce using rule 157 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 157 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 157 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 157 (ExtendedAttributeList -> .)
    READABLESTREAM  reduce using rule 157 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 157 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 157 (ExtendedAttributeList -> .)
    RECORD          reduce using rule 157 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 157 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 157 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 157 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 157 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 157 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 157 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 157 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 157 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 157 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 157 (ExtendedAttributeList -> .)
    UTF8STRING      reduce using rule 157 (ExtendedAttributeList -> .)
    JSSTRING        reduce using rule 157 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 157 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 157 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 157 (ExtendedAttributeList -> .)
    LONG            reduce using rule 157 (ExtendedAttributeList -> .)

    ExtendedAttributeList          shift and go to state 136
    InterfaceMembers               shift and go to state 246

state 184

    (37) InterfaceMember -> PartialInterfaceMember .

    LBRACKET        reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    CONSTRUCTOR     reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    CONST           reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    INHERIT         reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    ITERABLE        reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    STRINGIFIER     reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    STATIC          reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    READONLY        reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    GETTER          reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    SETTER          reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    DELETER         reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    LEGACYCALLER    reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    MAPLIKE         reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    SETLIKE         reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    ATTRIBUTE       reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    VOID            reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    ANY             reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    PROMISE         reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    LPAREN          reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    ARRAYBUFFER     reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    READABLESTREAM  reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    OBJECT          reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    SEQUENCE        reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    RECORD          reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    BOOLEAN         reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    BYTE            reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    OCTET           reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    FLOAT           reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    UNRESTRICTED    reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    DOUBLE          reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    UNSIGNED        reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    DOMSTRING       reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    BYTESTRING      reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    USVSTRING       reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    UTF8STRING      reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    JSSTRING        reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    SCOPE           reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    IDENTIFIER      reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    SHORT           reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    LONG            reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)
    RBRACE          reduce using rule 37 (InterfaceMember -> PartialInterfaceMember .)


state 185

    (38) InterfaceMember -> Constructor .

    LBRACKET        reduce using rule 38 (InterfaceMember -> Constructor .)
    CONSTRUCTOR     reduce using rule 38 (InterfaceMember -> Constructor .)
    CONST           reduce using rule 38 (InterfaceMember -> Constructor .)
    INHERIT         reduce using rule 38 (InterfaceMember -> Constructor .)
    ITERABLE        reduce using rule 38 (InterfaceMember -> Constructor .)
    STRINGIFIER     reduce using rule 38 (InterfaceMember -> Constructor .)
    STATIC          reduce using rule 38 (InterfaceMember -> Constructor .)
    READONLY        reduce using rule 38 (InterfaceMember -> Constructor .)
    GETTER          reduce using rule 38 (InterfaceMember -> Constructor .)
    SETTER          reduce using rule 38 (InterfaceMember -> Constructor .)
    DELETER         reduce using rule 38 (InterfaceMember -> Constructor .)
    LEGACYCALLER    reduce using rule 38 (InterfaceMember -> Constructor .)
    MAPLIKE         reduce using rule 38 (InterfaceMember -> Constructor .)
    SETLIKE         reduce using rule 38 (InterfaceMember -> Constructor .)
    ATTRIBUTE       reduce using rule 38 (InterfaceMember -> Constructor .)
    VOID            reduce using rule 38 (InterfaceMember -> Constructor .)
    ANY             reduce using rule 38 (InterfaceMember -> Constructor .)
    PROMISE         reduce using rule 38 (InterfaceMember -> Constructor .)
    LPAREN          reduce using rule 38 (InterfaceMember -> Constructor .)
    ARRAYBUFFER     reduce using rule 38 (InterfaceMember -> Constructor .)
    READABLESTREAM  reduce using rule 38 (InterfaceMember -> Constructor .)
    OBJECT          reduce using rule 38 (InterfaceMember -> Constructor .)
    SEQUENCE        reduce using rule 38 (InterfaceMember -> Constructor .)
    RECORD          reduce using rule 38 (InterfaceMember -> Constructor .)
    BOOLEAN         reduce using rule 38 (InterfaceMember -> Constructor .)
    BYTE            reduce using rule 38 (InterfaceMember -> Constructor .)
    OCTET           reduce using rule 38 (InterfaceMember -> Constructor .)
    FLOAT           reduce using rule 38 (InterfaceMember -> Constructor .)
    UNRESTRICTED    reduce using rule 38 (InterfaceMember -> Constructor .)
    DOUBLE          reduce using rule 38 (InterfaceMember -> Constructor .)
    UNSIGNED        reduce using rule 38 (InterfaceMember -> Constructor .)
    DOMSTRING       reduce using rule 38 (InterfaceMember -> Constructor .)
    BYTESTRING      reduce using rule 38 (InterfaceMember -> Constructor .)
    USVSTRING       reduce using rule 38 (InterfaceMember -> Constructor .)
    UTF8STRING      reduce using rule 38 (InterfaceMember -> Constructor .)
    JSSTRING        reduce using rule 38 (InterfaceMember -> Constructor .)
    SCOPE           reduce using rule 38 (InterfaceMember -> Constructor .)
    IDENTIFIER      reduce using rule 38 (InterfaceMember -> Constructor .)
    SHORT           reduce using rule 38 (InterfaceMember -> Constructor .)
    LONG            reduce using rule 38 (InterfaceMember -> Constructor .)
    RBRACE          reduce using rule 38 (InterfaceMember -> Constructor .)


state 186

    (42) PartialInterfaceMember -> Const .

    LBRACKET        reduce using rule 42 (PartialInterfaceMember -> Const .)
    CONSTRUCTOR     reduce using rule 42 (PartialInterfaceMember -> Const .)
    CONST           reduce using rule 42 (PartialInterfaceMember -> Const .)
    INHERIT         reduce using rule 42 (PartialInterfaceMember -> Const .)
    ITERABLE        reduce using rule 42 (PartialInterfaceMember -> Const .)
    STRINGIFIER     reduce using rule 42 (PartialInterfaceMember -> Const .)
    STATIC          reduce using rule 42 (PartialInterfaceMember -> Const .)
    READONLY        reduce using rule 42 (PartialInterfaceMember -> Const .)
    GETTER          reduce using rule 42 (PartialInterfaceMember -> Const .)
    SETTER          reduce using rule 42 (PartialInterfaceMember -> Const .)
    DELETER         reduce using rule 42 (PartialInterfaceMember -> Const .)
    LEGACYCALLER    reduce using rule 42 (PartialInterfaceMember -> Const .)
    MAPLIKE         reduce using rule 42 (PartialInterfaceMember -> Const .)
    SETLIKE         reduce using rule 42 (PartialInterfaceMember -> Const .)
    ATTRIBUTE       reduce using rule 42 (PartialInterfaceMember -> Const .)
    VOID            reduce using rule 42 (PartialInterfaceMember -> Const .)
    ANY             reduce using rule 42 (PartialInterfaceMember -> Const .)
    PROMISE         reduce using rule 42 (PartialInterfaceMember -> Const .)
    LPAREN          reduce using rule 42 (PartialInterfaceMember -> Const .)
    ARRAYBUFFER     reduce using rule 42 (PartialInterfaceMember -> Const .)
    READABLESTREAM  reduce using rule 42 (PartialInterfaceMember -> Const .)
    OBJECT          reduce using rule 42 (PartialInterfaceMember -> Const .)
    SEQUENCE        reduce using rule 42 (PartialInterfaceMember -> Const .)
    RECORD          reduce using rule 42 (PartialInterfaceMember -> Const .)
    BOOLEAN         reduce using rule 42 (PartialInterfaceMember -> Const .)
    BYTE            reduce using rule 42 (PartialInterfaceMember -> Const .)
    OCTET           reduce using rule 42 (PartialInterfaceMember -> Const .)
    FLOAT           reduce using rule 42 (PartialInterfaceMember -> Const .)
    UNRESTRICTED    reduce using rule 42 (PartialInterfaceMember -> Const .)
    DOUBLE          reduce using rule 42 (PartialInterfaceMember -> Const .)
    UNSIGNED        reduce using rule 42 (PartialInterfaceMember -> Const .)
    DOMSTRING       reduce using rule 42 (PartialInterfaceMember -> Const .)
    BYTESTRING      reduce using rule 42 (PartialInterfaceMember -> Const .)
    USVSTRING       reduce using rule 42 (PartialInterfaceMember -> Const .)
    UTF8STRING      reduce using rule 42 (PartialInterfaceMember -> Const .)
    JSSTRING        reduce using rule 42 (PartialInterfaceMember -> Const .)
    SCOPE           reduce using rule 42 (PartialInterfaceMember -> Const .)
    IDENTIFIER      reduce using rule 42 (PartialInterfaceMember -> Const .)
    SHORT           reduce using rule 42 (PartialInterfaceMember -> Const .)
    LONG            reduce using rule 42 (PartialInterfaceMember -> Const .)
    RBRACE          reduce using rule 42 (PartialInterfaceMember -> Const .)


state 187

    (43) PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .

    LBRACKET        reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    CONSTRUCTOR     reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    CONST           reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    INHERIT         reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    ITERABLE        reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    STRINGIFIER     reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    STATIC          reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    READONLY        reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    GETTER          reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    SETTER          reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    DELETER         reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    LEGACYCALLER    reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    MAPLIKE         reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    SETLIKE         reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    ATTRIBUTE       reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    VOID            reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    ANY             reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    PROMISE         reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    LPAREN          reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    ARRAYBUFFER     reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    READABLESTREAM  reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    OBJECT          reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    SEQUENCE        reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    RECORD          reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    BOOLEAN         reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    BYTE            reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    OCTET           reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    FLOAT           reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    UNRESTRICTED    reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    DOUBLE          reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    UNSIGNED        reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    DOMSTRING       reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    BYTESTRING      reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    USVSTRING       reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    UTF8STRING      reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    JSSTRING        reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    SCOPE           reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    IDENTIFIER      reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    SHORT           reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    LONG            reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)
    RBRACE          reduce using rule 43 (PartialInterfaceMember -> AttributeOrOperationOrMaplikeOrSetlikeOrIterable .)


state 188

    (39) Constructor -> CONSTRUCTOR . LPAREN ArgumentList RPAREN SEMICOLON

    LPAREN          shift and go to state 247


state 189

    (73) Const -> CONST . ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
    (226) ConstType -> . PrimitiveType
    (227) ConstType -> . IDENTIFIER
    (228) PrimitiveType -> . UnsignedIntegerType
    (229) PrimitiveType -> . BOOLEAN
    (230) PrimitiveType -> . BYTE
    (231) PrimitiveType -> . OCTET
    (232) PrimitiveType -> . FLOAT
    (233) PrimitiveType -> . UNRESTRICTED FLOAT
    (234) PrimitiveType -> . DOUBLE
    (235) PrimitiveType -> . UNRESTRICTED DOUBLE
    (242) UnsignedIntegerType -> . UNSIGNED IntegerType
    (243) UnsignedIntegerType -> . IntegerType
    (244) IntegerType -> . SHORT
    (245) IntegerType -> . LONG OptionalLong

    IDENTIFIER      shift and go to state 249
    BOOLEAN         shift and go to state 102
    BYTE            shift and go to state 103
    OCTET           shift and go to state 104
    FLOAT           shift and go to state 105
    UNRESTRICTED    shift and go to state 106
    DOUBLE          shift and go to state 107
    UNSIGNED        shift and go to state 109
    SHORT           shift and go to state 116
    LONG            shift and go to state 117

    ConstType                      shift and go to state 248
    PrimitiveType                  shift and go to state 250
    UnsignedIntegerType            shift and go to state 101
    IntegerType                    shift and go to state 110

state 190

    (80) AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .

    LBRACKET        reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    CONSTRUCTOR     reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    CONST           reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    INHERIT         reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    ITERABLE        reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    STRINGIFIER     reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    STATIC          reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    READONLY        reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    GETTER          reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    SETTER          reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    DELETER         reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    LEGACYCALLER    reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    MAPLIKE         reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    SETLIKE         reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    ATTRIBUTE       reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    VOID            reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    ANY             reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    PROMISE         reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    LPAREN          reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    ARRAYBUFFER     reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    READABLESTREAM  reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    OBJECT          reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    SEQUENCE        reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    RECORD          reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    BOOLEAN         reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    BYTE            reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    OCTET           reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    FLOAT           reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    UNRESTRICTED    reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    DOUBLE          reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    UNSIGNED        reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    DOMSTRING       reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    BYTESTRING      reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    USVSTRING       reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    UTF8STRING      reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    JSSTRING        reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    SCOPE           reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    IDENTIFIER      reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    SHORT           reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    LONG            reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)
    RBRACE          reduce using rule 80 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Attribute .)


state 191

    (81) AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .

    LBRACKET        reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    CONSTRUCTOR     reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    CONST           reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    INHERIT         reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    ITERABLE        reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    STRINGIFIER     reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    STATIC          reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    READONLY        reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    GETTER          reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    SETTER          reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    DELETER         reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    LEGACYCALLER    reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    MAPLIKE         reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    SETLIKE         reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    ATTRIBUTE       reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    VOID            reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    ANY             reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
